INSERT INTO LOCATIONS VALUES('1', 'Cumilla', 'Debidwar');
INSERT INTO LOCATIONS VALUES('2', 'Cumilla', 'Barura');
INSERT INTO LOCATIONS VALUES('3', 'Cumilla', 'Brahmanpara');
INSERT INTO LOCATIONS VALUES('4', 'Cumilla', 'Chandina');
INSERT INTO LOCATIONS VALUES('5', 'Cumilla', 'Chauddagram');
INSERT INTO LOCATIONS VALUES('6', 'Cumilla', 'Daudkandi');
INSERT INTO LOCATIONS VALUES('7', 'Cumilla', 'Homna');
INSERT INTO LOCATIONS VALUES('8', 'Cumilla', 'Laksam');
INSERT INTO LOCATIONS VALUES('9', 'Cumilla', 'Muradnagar');
INSERT INTO LOCATIONS VALUES('10', 'Cumilla', 'Nangalkot');
INSERT INTO LOCATIONS VALUES('11', 'Cumilla', 'Cumillasadar');
INSERT INTO LOCATIONS VALUES('12', 'Cumilla', 'Meghna');
INSERT INTO LOCATIONS VALUES('13', 'Cumilla', 'Monohargonj');
INSERT INTO LOCATIONS VALUES('14', 'Cumilla', 'Sadarsouth');
INSERT INTO LOCATIONS VALUES('15', 'Cumilla', 'Titas');
INSERT INTO LOCATIONS VALUES('16', 'Cumilla', 'Burichang');
INSERT INTO LOCATIONS VALUES('17', 'Cumilla', 'Lalmai');
INSERT INTO LOCATIONS VALUES('18', 'Feni', 'Chhagalnaiya');
INSERT INTO LOCATIONS VALUES('19', 'Feni', 'Sadar');
INSERT INTO LOCATIONS VALUES('20', 'Feni', 'Sonagazi');
INSERT INTO LOCATIONS VALUES('21', 'Feni', 'Fulgazi');
INSERT INTO LOCATIONS VALUES('22', 'Feni', 'Parshuram');
INSERT INTO LOCATIONS VALUES('23', 'Feni', 'Daganbhuiyan');
INSERT INTO LOCATIONS VALUES('24', 'Brahmanbaria', 'Sadar');
INSERT INTO LOCATIONS VALUES('25', 'Brahmanbaria', 'Kasba');
INSERT INTO LOCATIONS VALUES('26', 'Brahmanbaria', 'Nasirnagar');
INSERT INTO LOCATIONS VALUES('27', 'Brahmanbaria', 'Sarail');
INSERT INTO LOCATIONS VALUES('28', 'Brahmanbaria', 'Ashuganj');
INSERT INTO LOCATIONS VALUES('29', 'Brahmanbaria', 'Akhaura');
INSERT INTO LOCATIONS VALUES('30', 'Brahmanbaria', 'Nabinagar');
INSERT INTO LOCATIONS VALUES('31', 'Brahmanbaria', 'Bancharampur');
